file_path,file_name,success,page_count,text_block_count,table_count,char_count,chunk_count,parse_time_ms,error_message,avg_confidence
"/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_III/Joint Venture _ Filing/PRECIGEN,INC_01_22_2020-EX-99.1-JOINT FILING AGREEMENT.PDF","PRECIGEN,INC_01_22_2020-EX-99.1-JOINT FILING AGREEMENT.PDF",True,1,61,0,972,3,305.9525340795517,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_I/Strategic Alliance/MOELIS_CO_03_24_2014-EX-10.19-STRATEGIC ALLIANCE AGREEMENT.PDF,MOELIS_CO_03_24_2014-EX-10.19-STRATEGIC ALLIANCE AGREEMENT.PDF,True,45,1274,0,120205,309,5315.706925466657,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_III/Endorsement Agreement/MOVADOGROUPINC_04_30_2003-EX-10.28-ENDORSEMENT AGREEMENT.PDF,MOVADOGROUPINC_04_30_2003-EX-10.28-ENDORSEMENT AGREEMENT.PDF,True,4,250,0,16438,42,492.33612418174744,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_I/License_Agreements/PlayboyEnterprisesInc_20090220_10-QA_EX-10.2_4091580_EX-10.2_Content License Agreement_ Marketing Agreement_ Sales-Purchase Agreement2.pdf,PlayboyEnterprisesInc_20090220_10-QA_EX-10.2_4091580_EX-10.2_Content License Agreement_ Marketing Agreement_ Sales-Purchase Agreement2.pdf,True,2,68,0,3492,10,155.0943572074175,,1.0
"/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_III/Collaboration/SPIENERGYCO,LTD_07_10_2014-EX-10-Cooperation Agreement of 50MWp Photovoltaic Grid-connected Power Generation Project in Yangqiao of~1.PDF","SPIENERGYCO,LTD_07_10_2014-EX-10-Cooperation Agreement of 50MWp Photovoltaic Grid-connected Power Generation Project in Yangqiao of~1.PDF",True,1,30,0,2791,7,100.56668147444725,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_I/IP/ArmstrongFlooringInc_20190107_8-K_EX-10.2_11471795_EX-10.2_Intellectual Property Agreement.pdf,ArmstrongFlooringInc_20190107_8-K_EX-10.2_11471795_EX-10.2_Intellectual Property Agreement.pdf,True,40,1967,0,56569,152,2256.539499387145,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_III/Sponsorship/NETGROCERINC_07_31_1998-EX-10.15-SPONSORSHIP AGREEMENT.PDF,NETGROCERINC_07_31_1998-EX-10.15-SPONSORSHIP AGREEMENT.PDF,True,9,635,0,33712,86,1350.404242053628,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_II/Agency Agreements/OLDAPIWIND-DOWNLTD_01_08_2016-EX-1.3-AGENCY AGREEMENT2.pdf,OLDAPIWIND-DOWNLTD_01_08_2016-EX-1.3-AGENCY AGREEMENT2.pdf,True,3,52,0,3878,11,150.24441294372082,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_I/Joint Venture/ACCELERATEDTECHNOLOGIESHOLDINGCORP_04_24_2003-EX-10.13-JOINT VENTURE AGREEMENT.PDF,ACCELERATEDTECHNOLOGIESHOLDINGCORP_04_24_2003-EX-10.13-JOINT VENTURE AGREEMENT.PDF,True,3,191,0,11970,32,346.14050574600697,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_II/Consulting Agreements/SPHERE3DCORP_06_24_2020-EX-10.12-CONSULTING AGREEMENT.PDF,SPHERE3DCORP_06_24_2020-EX-10.12-CONSULTING AGREEMENT.PDF,True,4,117,0,12337,32,1212.7377483993769,,1.0
